-0.1273,-0.2521,0.3034,-0.0569,0.0385,-0.9611,0.4035,-0.8735,-0.9904,-0.2167,-1.1897,0.3596,1.5692,5.2107,-1.1437,0.0914
0.0499,-0.8349,-0.8283,-0.023,0.3227,-0.9789,-0.7556,-0.7942,-1.1869,0.4902,1.1786,-0.8693,1.5865,5.1934,-1.2074,-0.0347
0.2326,-0.5244,-0.7129,-0.1593,-0.6302,0.3969,0.2127,-0.9855,-1.0157,0.8275,0.8949,-1.1589,1.8125,4.9674,-1.1824,-0.4521
-0.1613,-0.1653,-0.7359,0.4609,0.0668,-0.9444,0.8477,-0.5857,-0.3408,1.0064,-0.956,1.1208,2.1696,4.6103,-1.066,-0.7142
-0.1711,0.19,0.8141,0.1287,0.003,-0.9077,-0.6252,1.1426,1.3359,-0.3756,-0.0118,1.7422,2.568,4.2119,-1.1466,-0.7969
-0.0941,0.089,0.5127,-0.2865,0.104,-0.9944,-0.8776,-0.5037,-0.88,0.8277,-0.0795,-1.3369,2.1107,4.6692,-1.4606,-0.3777
-0.0093,0.4569,0.1524,-0.6004,0.7265,-0.3796,-0.8281,-0.571,-0.8415,0.7784,-1.4227,0.2183,2.2772,4.5027,-1.5076,-0.3331
0.1669,0.2556,0.0277,-0.0505,0.2067,-0.4851,-0.6981,-0.0681,-0.7337,-0.6969,-0.777,0.679,2.3295,4.4504,-1.5122,-0.1046
-0.0069,-0.1185,0.1344,0.166,0.1836,-0.2319,0.5156,-0.1104,0.2635,-0.5413,-0.5442,-0.4657,2.3179,4.462,-1.4288,0.0232
0.0191,-0.3554,-0.0269,0.2703,0.3723,-0.6338,0.683,0.5266,-0.5431,0.7209,0.6902,-0.7179,2.3359,4.444,-1.4322,-0.036
0.1073,-0.0637,-0.365,-0.0876,0.4832,-0.5857,-0.1002,0.8165,-0.4036,0.8734,0.5587,-0.8653,2.4427,4.3372,-1.4226,-0.2137
-0.0669,-0.4394,0.5789,-0.4572,0.8558,0.1096,-0.3228,0.9788,-1.0784,0.1847,-0.0746,-1.1414,2.5654,4.2145,-1.3689,-0.2455
0.0887,-0.3337,0.6821,-0.1735,-0.2128,0.9854,-0.9257,0.8261,1.2224,-0.5689,-0.1916,-1.3482,2.798,3.9819,-1.4024,-0.4652
0.1676,-0.1832,0.7809,0.3586,-0.0669,0.9443,0.0532,-1.1529,-0.7748,-0.8643,1.3789,-0.1272,3.114,3.6659,-1.358,-0.632
0.1894,-0.2754,-0.0031,0.9076,0.1019,-0.9788,0.8111,1.0364,1.3329,0.5321,0.9171,-1.1207,3.4757,3.3042,-1.2742,-0.7236
-0.0173,-0.074,0.8997,0.4628,0.0046,1.318,-0.6364,-1.1669,-0.0087,-1.6784,-0.9759,1.4733,2.3847,4.3952,-1.4074,-0.4222
0.0148,-0.0171,0.8775,0.5036,0.9816,-0.4907,0.798,-0.8333,-0.0025,1.3313,1.3902,0.2172,2.6143,4.1656,-1.4161,-0.4592
0.1702,0.2224,-0.3389,-0.3444,0.9804,-0.0295,-0.5947,0.7892,0.828,0.5709,-1.1855,-0.2794,2.8481,3.9318,-1.4086,-0.4677
0.1226,-0.2302,-0.361,0.1656,0.0356,0.6287,0.9404,0.2117,-0.1467,-0.9846,0.7614,0.6463,3.0263,3.7536,-1.3235,-0.3564
0.1191,-0.1497,0.1061,0.4785,0.001,-0.7152,-0.6662,-0.3111,-0.9246,0.252,0.9139,0.4029,3.262,3.5179,-1.2622,-0.4715
-0.0311,0.0448,0.0336,0.3391,0.1448,-0.3957,-0.6913,0.3985,-0.0987,-1.0325,0.9079,0.5655,3.5352,3.2447,-1.2026,-0.5463
-0.0555,0.2482,0.3291,-0.2115,-0.2046,-0.6604,-0.9578,-0.2022,0.992,0.4891,0.783,-0.8548,3.7971,2.9828,-1.2181,-0.5239
0.408,0.2028,0.2971,0.2902,-0.3027,-0.3828,0.6121,-0.157,0.7235,-0.7998,0.9507,0.9743,3.997,2.7829,-1.2458,-0.3998
0.3466,0.1139,-0.549,-0.1267,-0.0925,-0.7136,0.7855,-0.1949,0.5324,-0.838,0.1915,1.3481,4.1462,2.6337,-1.0418,-0.2984
-0.6165,-0.268,0.7596,-0.2131,-0.828,0.2886,0.2989,-0.9361,-0.0533,1.1528,0.9931,-0.6856,4.2668,2.5131,-0.8685,-0.2414
-0.322,-0.0863,0.8151,-0.1419,0.1682,-0.8766,-0.102,0.9787,1.253,0.1247,-0.1051,1.8864,4.4545,2.3254,-1.1767,-0.3754
0.394,0.172,-0.5882,-0.2734,0.4263,-0.6502,-0.6277,0.5115,-0.1148,-0.8595,-0.1725,-1.051,4.0631,2.7168,-1.459,-0.205
0.6708,0.0435,-0.3874,-0.0553,0.216,-0.6651,-0.1975,-0.8828,0.7297,0.6749,-0.9469,-0.8019,4.1225,2.6574,-1.262,-0.119
0.4633,-0.2114,-0.503,0.1132,-0.4088,-0.7494,-1.049,-0.3358,-0.7845,-0.8201,-0.6483,0.9786,4.1711,2.6088,-0.9266,-0.0972
-0.6731,-0.0347,-0.647,-0.4769,-0.7703,0.2616,0.3577,0.8287,0.0865,-1.1476,-1.3122,0.2225,4.2725,2.5074,-0.6949,-0.2029
-0.1018,-0.0737,-0.7631,0.1182,-0.7758,-0.2231,-0.7381,0.4054,0.9758,-0.5362,-0.7391,1.1205,4.3826,2.3973,-1.0315,-0.2202
-0.3361,-0.049,0.3202,-0.0022,0.8688,-0.0544,-0.6543,0.5803,-0.8979,-0.0566,0.3086,-1.0795,4.5111,2.2688,-1.0824,-0.257
-0.2288,-0.0167,-0.4539,0.6432,-0.9876,0.1943,0.9349,0.4664,-0.7831,0.8547,1.1062,-0.4495,4.6518,2.1281,-1.2504,-0.2815
-0.1184,-0.1701,-0.1115,0.6427,-0.7236,0.7997,-1.0263,0.4169,1.1255,-0.0215,-0.4264,1.0899,4.7967,1.9832,-1.3648,-0.2898
0.1768,-0.1256,-0.625,0.1243,0.253,0.6431,-0.5325,0.8379,1.1318,0.3701,-1.0815,0.7113,4.9841,1.7958,-1.4239,-0.3748
-0.2055,0.3623,0.6941,0.2504,0.4607,0.7229,-0.299,0.936,1.0152,0.6954,-1.127,1.2246,5.2029,1.577,-1.3355,-0.4376
-0.0465,0.5265,-0.1683,0.8765,0.6469,0.7347,1.0848,1.0012,-0.2702,1.8553,2.0618,0.1973,5.3311,1.4488,-1.4383,-0.2564
-0.041,0.141,0.4262,0.2471,-0.5387,-0.3224,-1.1653,-0.5449,0.4842,-1.1938,-1.321,0.1659,4.7443,2.0356,-1.3046,0.7605
0.1555,0.1928,-0.0103,-0.4579,0.5629,-0.1262,0.6324,-0.5416,-0.0341,-0.9111,-0.9368,-0.0376,4.3287,2.4512,-1.3251,0.831
-0.0783,-0.194,0.3402,-0.6775,0.6998,0.3133,0.7393,-0.4715,1.3274,-0.1982,0.392,-1.3996,3.865,2.9149,-1.2473,0.9275
0.0989,-0.3721,-0.4305,0.447,0.9523,-0.7282,-0.5164,-1.2168,1.3396,-0.6729,1.2713,0.8353,3.4497,3.3302,-1.2864,0.8305
0.1892,0.0261,-0.4435,-0.0465,0.0425,0.8084,0.8466,-0.0651,1.1854,0.2793,0.5908,1.0685,3.1274,3.6525,-1.2369,0.6445
-0.0107,-0.0584,0.0108,0.3242,0.7339,-0.0621,-0.8286,0.0215,0.0188,1.1024,1.0948,-0.2277,2.7986,3.9813,-1.1423,0.6575
-0.0055,0.299,0.113,-0.5256,0.3341,0.6353,-1.0219,0.0562,0.3713,-1.0887,1.1437,-0.2991,2.4844,4.2955,-1.1476,0.6283
0.0678,-0.3175,0.0474,0.4199,-0.1075,-0.4823,-0.768,-0.0032,-0.0997,0.8541,0.3201,-1.0413,2.0955,4.6844,-1.1503,0.7779
0.4663,-0.533,-0.1994,0.5763,-0.6645,0.1303,0.9903,0.2166,0.2334,-1.0052,1.0289,-0.7444,1.7859,4.994,-1.1164,0.6192
0.1939,0.07,-0.3587,0.5131,0.0726,-0.7713,0.8282,0.0229,-0.8313,0.3738,1.151,-0.956,1.6095,5.1704,-0.8832,0.3527
0.5979,0.2342,-0.0827,-0.5563,-0.3856,0.4306,0.6301,-0.397,-1.0826,0.6522,0.8429,-1.3824,1.4156,5.3643,-0.7862,0.3877
-0.003,0.3397,-0.6152,0.1143,-0.3951,-0.5456,0.3407,-1.0065,1.1885,-1.5922,0.4075,-1.9509,1.1632,5.6167,-0.4872,0.5048
-0.8303,0.1114,-0.6134,-0.5997,0.0117,-1.7423,0.8259,-1.6135,1.9881,-1.206,1.3477,-2.1178,0.8258,5.9541,-0.4887,0.6747
-0.2032,0.1924,-0.1208,-0.5353,0.406,0.5794,1.0765,-0.1107,-0.0369,-1.1988,1.6494,0.2748,1.9189,4.861,1.4846,0.0557
0.0348,0.1107,-0.1627,-0.3955,-0.8465,0.4854,-0.0323,-1.0471,-1.1894,-0.3274,1.2589,-0.7368,1.8429,4.937,1.383,0.152
0.059,-0.16,0.2209,-0.689,-0.0453,-0.9351,1.1917,0.4897,1.2427,-0.7453,1.5768,-0.1099,1.7392,5.0407,1.4005,0.2074
-0.1073,-0.0574,-0.0475,-0.42,-0.1471,0.4341,-0.1549,-0.9023,-0.8154,-0.4232,0.9565,0.0605,1.6755,5.1044,1.43,0.1274
0.1603,-0.2117,-0.3035,0.0568,0.1001,-0.8166,-0.2649,-0.9042,-1.2938,-0.1598,1.3908,-0.6081,1.6261,5.1538,1.3763,0.0987
-0.2306,0.0476,0.6521,-0.0432,-0.4568,-0.8262,1.2056,-0.7057,0.2054,-1.444,-0.7337,-1.393,1.6296,5.1503,1.4565,-0.0071
0.2255,-0.0524,-0.6453,-0.0981,-0.5289,-0.6354,0.8895,-0.8965,1.3479,-0.7165,-0.0357,-1.8978,1.6212,5.1587,1.3412,0.0167
0.0649,-0.1587,-0.629,-0.4324,0.3676,-1.0959,1.0293,-1.042,-0.5323,-1.8253,-0.4225,-1.8769,1.6259,5.154,1.454,-0.0095
0.0155,-0.0949,-0.7752,-0.0911,-0.04,-1.1267,0.6743,-1.5045,-0.7765,-1.8089,-1.7796,-0.8741,1.6703,5.1096,1.4864,-0.0888
-0.1812,0.2228,0.4632,-0.1796,-0.5022,0.0524,-0.647,0.0343,0.2652,-0.6887,0.9508,-0.3557,1.258,5.5219,1.5796,-0.6337
-0.2977,0.2968,0.2493,-0.1802,0.264,-0.2437,-0.0202,-0.5502,-0.7555,0.1205,0.7204,-0.3757,1.5191,5.2608,1.489,-0.5223
-0.1759,0.4774,0.091,-0.1813,-0.4419,-0.2409,-0.2922,-0.5755,0.7741,0.0132,-0.9002,0.1509,1.706,5.0739,1.3402,-0.3738
-0.157,0.5795,0.0181,-0.3594,0.7537,-0.0224,-0.4747,-0.8129,-0.5731,-0.7655,-0.9908,0.1294,1.7736,5.0063,1.2523,-0.1351
-0.257,-0.4157,0.0141,0.3701,0.731,-0.264,-0.0081,-0.7782,-0.9302,-0.0192,1.0326,0.0457,1.6962,5.0837,1.1738,0.1547
0.0672,-0.2399,-0.0957,0.0385,-0.7813,-0.1263,0.5725,-0.5952,0.707,-0.4291,0.0283,-1.0608,1.7227,5.0572,1.0454,-0.0531
-0.1331,-0.2628,-0.7099,-0.2564,0.6367,-0.4559,0.5958,-0.5102,-0.6831,-0.5267,0.7277,-0.5061,1.8092,4.9707,1.079,-0.173
-0.3094,-0.1965,0.0433,0.2682,0.519,-0.3808,-0.6099,-0.2728,0.7827,-0.1543,-0.498,-0.7117,1.9614,4.8185,1.0125,-0.3044
-0.4467,0.1051,-0.4957,-0.1726,0.4232,-0.3445,0.9727,0.3688,-1.0493,0.4899,0.4327,-1.3223,2.1627,4.6172,0.8578,-0.4026
0.3641,-0.6209,-0.4585,-0.18,0.5834,-0.4569,-0.5443,-1.1437,-1.348,0.7164,1.2449,0.9749,2.3377,4.4422,0.6345,-0.35
-0.0802,-0.707,-0.6617,-0.054,0.7619,-0.4722,-1.0294,1.0419,-1.4518,-0.835,-1.5616,-0.7834,2.6679,4.112,0.8166,-0.6604
-0.0157,0.0789,-0.7143,0.3778,-1.4508,-0.3044,-0.6744,1.5044,0.4673,-1.6614,-1.4495,1.4134,3.1748,3.6051,0.7766,-1.0139
-0.2539,-0.496,-0.5823,0.912,-1.3924,0.4085,-0.3117,1.9235,-1.2463,2.2611,-2.1635,1.4111,3.662,3.1179,0.7688,-0.9744
0.0146,-0.6578,0.574,0.2207,-0.1525,0.6003,-0.9805,0.0294,-1.3194,-0.3149,-0.6711,-1.2936,2.8775,3.9024,-1.4109,0.4549
0.1767,-0.4303,-0.179,0.4346,-0.2068,0.485,0.041,-0.6293,0.8064,-0.035,-0.9405,-0.2118,2.8145,3.9654,-1.4036,0.126
0.201,-0.264,-0.08,0.3093,0.252,0.4308,-0.2636,0.5412,-0.1292,0.7073,-0.8078,0.0756,2.8591,3.9208,-1.3152,-0.0892
0.0278,0.2077,0.3179,-0.0841,-0.3724,0.6337,-0.8743,-0.2265,-0.3992,0.9041,0.9168,-0.3717,2.9697,3.8102,-1.2147,-0.2212
0.0464,0.2572,0.0754,-0.2797,-0.4833,0.5856,-0.8483,0.498,0.9193,0.3552,0.9263,-0.645,3.0283,3.7516,-1.2007,-0.1173
-0.037,0.1821,0.2768,0.5668,-0.579,0.4571,0.939,-0.051,-0.6536,-0.6842,1.0089,-0.413,3.0226,3.7573,-1.1775,0.0113
0.0714,0.6594,0.5403,-0.3955,-0.6822,0.1734,0.7255,-0.543,0.9671,-0.3839,-0.0881,-1.3696,2.9714,3.8085,-1.196,0.1024
-0.1072,0.3998,0.598,-0.4858,-0.781,-0.3587,-0.8478,0.5856,1.0551,-0.855,1.2468,0.9417,2.7553,4.0246,-1.1603,0.4321
-0.0751,0.1672,0.5217,-0.5044,-0.8142,-0.1288,1.1621,0.4075,-0.8112,-1.0365,-1.4394,1.0138,2.4393,4.3406,-1.2139,0.632
-0.0662,0.0556,0.5306,-0.5613,1.1057,-0.2214,-0.8046,-0.8376,-0.6522,1.6208,-0.7752,-1.825,2.0814,4.6985,-1.2514,0.7156
-0.0065,0.2333,-0.1449,-0.0181,0.5021,-0.0525,0.9653,-0.232,0.7674,-0.7411,1.453,-0.4082,1.2056,5.5743,0.9858,-0.5028
0.1364,0.1461,0.7554,-0.1206,0.7352,-0.6707,1.0047,-0.3007,1.0194,-0.3642,0.3565,-1.2237,1.3986,5.3813,0.9825,-0.3861
0.0405,0.27,-0.0937,0.0367,0.4583,-0.3918,0.9001,-0.151,0.6079,-0.7264,0.9912,-0.3323,1.5551,5.2248,1.0507,-0.313
0.4479,0.0707,-0.573,-0.3855,0.4177,-0.895,0.9907,-0.1295,0.5161,-0.9424,1.0089,-0.4889,1.6441,5.1358,1.071,-0.178
0.0965,-0.2498,0.9301,0.0191,-0.3465,-0.8644,0.9443,0.3892,0.0827,-1.0618,0.9221,-0.7591,1.7153,5.0646,1.295,-0.1426
-0.2431,-0.3313,0.6855,0.1648,-0.3852,0.5996,-0.3342,-0.6354,0.7812,0.1262,-0.2212,-1.161,1.849,4.9309,1.3433,-0.2675
-0.0185,0.1915,0.0268,-0.2704,-0.5162,0.4506,0.7098,0.2563,0.3991,-0.9042,0.717,-0.9882,2.0655,4.7144,1.2218,-0.4331
-0.2528,0.27,0.1118,-0.439,0.6098,0.2727,0.6531,0.5409,-0.8076,-0.7942,1.1288,-0.1081,2.2342,4.5457,1.2125,-0.3373
-0.7544,-0.3253,0.4956,0.1725,-0.5536,0.6625,0.9188,-0.1719,-1.0003,-0.7383,-1.2057,0.7056,2.3353,4.4446,1.0862,-0.2022
-0.5978,-0.0872,0.4584,0.1799,-0.0858,-0.9638,1.0419,-0.2769,-0.8896,0.8964,-0.9252,-1.0014,2.5177,4.2622,0.709,-0.3648
0.5225,0.5161,0.6616,0.0539,-0.7901,-0.781,-0.3677,1.0958,-0.8999,-0.7295,-0.9966,0.6635,2.7218,4.0581,0.4101,-0.4084
0.7228,0.4886,0.7142,-0.3779,-0.7365,-0.6823,0.0399,1.1266,-0.7352,1.0355,-1.7397,0.2526,2.797,3.9829,0.6714,-0.1503
0.5134,0.3511,-0.8101,-0.5036,0.2706,1.0115,0.5822,-0.9121,-0.664,1.349,-1.5812,0.4991,2.7499,4.03,1.0328,0.094
0.3142,0.3049,0.0694,-0.4155,-0.563,0.1261,-0.5733,-0.3317,-0.5971,-0.7849,0.8703,0.4942,4.4549,2.325,-1.0516,0.0844
0.0679,0.1605,-0.3991,-0.2061,0.5881,0.2733,0.4733,-0.5862,-0.0396,0.7848,-0.7394,0.4714,4.3364,2.4435,-0.8945,0.2369
-0.5943,-0.1548,0.3873,0.0552,0.1899,-0.8276,0.6034,-0.6098,-0.5596,-0.7466,-0.9524,0.7281,4.1778,2.6021,-0.8605,0.3172
-0.1441,-0.2918,0.5029,-0.1133,-0.5461,-0.449,0.0941,-0.8627,-0.1454,0.8654,-0.2815,-0.9333,4.0579,2.722,-1.1577,0.2398
0.5254,-0.0531,-0.542,-0.0391,0.1233,-0.7385,0.7702,-0.2617,0.1466,0.9845,-1.0961,-0.0197,4.0109,2.769,-1.2297,0.0939
0.1041,0.0505,-0.0251,-0.2873,-0.0378,-0.6285,-0.0011,0.7151,-0.6673,0.404,0.738,-0.4055,3.9772,2.8027,-0.9669,0.0674
0.1308,-0.4965,-0.1449,0.3956,-0.2436,-0.6369,-0.1112,0.7347,0.6542,-0.5804,0.9744,-0.5825,3.9308,2.8491,-0.9149,0.0927
0.3389,-0.2707,-0.3292,0.2114,-0.5338,-0.449,0.4538,-0.6433,0.6628,0.7005,0.5874,0.9802,4.0085,2.7714,-0.8495,-0.1555
-0.0299,-0.1665,-0.315,0.4472,-0.6122,0.1569,0.1114,-0.6428,-0.9148,-0.2259,1.1369,0.3117,4.154,2.6259,-0.68,-0.2909
-0.4507,0.1923,-0.2531,-0.6432,-0.7856,0.1948,0.8787,-0.273,-0.8781,-0.5188,1.1568,0.0494,4.341,2.4389,-0.6949,-0.3741
-0.291,0.0899,0.2334,-0.4726,0.5545,-0.0275,-0.7597,0.213,-0.4608,-0.723,1.2473,-0.0278,4.4799,2.3,-0.9202,-0.2779
-0.3722,-0.5707,0.4378,0.2665,-0.8152,0.1418,-0.647,-0.7348,1.0839,0.627,1.3682,-0.0305,4.5964,2.1835,-1.0657,-0.2329
0.1666,-0.2961,-0.8582,0.1916,-0.7519,-0.4722,0.5185,0.8157,-0.881,0.9491,1.1801,0.5877,4.8555,1.9244,-1.2518,-0.5183
-0.1789,-0.2749,0.107,0.0365,-0.1375,0.5335,0.2522,-0.8899,-1.8215,0.511,-1.4128,1.2604,5.4316,1.3483,-1.201,0.5445
-0.0384,0.4228,0.2037,-0.7517,-1.0285,-0.1921,1.1449,-0.5436,-1.115,0.9554,-1.7619,0.4786,5.228,1.5519,-1.2905,0.4071
0.0262,0.1759,0.2031,-0.7946,0.1978,-0.8623,-0.9759,0.5361,1.1863,-0.4528,0.5614,1.1504,4.9187,1.8612,-1.3096,0.6185
0.3567,0.1073,-0.5486,0.0521,-0.8689,0.0543,0.2218,-0.8557,-0.5602,-1.0251,0.1568,1.2241,4.5655,2.2144,-1.2965,0.7065
-0.1312,-0.1479,0.125,0.512,0.5375,-0.5765,0.1712,-0.916,-0.935,-0.4665,0.6223,0.8753,4.1853,2.5946,-1.1181,0.7602
-0.3157,-0.0612,0.1511,-0.1398,0.2106,0.4066,0.1407,0.7686,0.1,-0.976,-0.7983,0.8195,3.8422,2.9377,-1.1837,0.6863
-0.1478,-0.2186,-0.1852,0.1475,0.2416,0.159,0.3432,-0.7773,-0.7256,0.5429,0.0651,-1.0997,3.5143,3.2656,-1.3415,0.6557
0.098,0.0971,0.4571,-0.3692,-0.5981,0.4857,1.0874,0.2519,-0.0116,-1.2664,-0.5661,-1.2389,3.2411,3.5388,-1.4154,0.5464
0.2653,0.0137,-0.5218,0.5043,0.6403,0.9118,0.6682,-1.0258,0.0221,-1.3863,-1.336,0.3755,2.9436,3.8363,-1.3663,0.595
0.0069,0.249,0.5751,0.3398,-0.5307,0.5612,-1.3353,-0.2764,0.0937,-1.3971,1.5109,-0.1762,2.6426,4.1373,-1.2336,0.6019
-0.087,-0.0283,0.6374,-0.2778,-0.5578,0.5697,0.0849,-1.4474,1.5225,-0.1363,0.7342,-2.2216,2.2794,4.5005,-1.2302,0.7264
0.1529,-0.3013,-0.2038,0.7516,0.9411,0.2081,-1.2323,0.5596,-1.3188,1.7071,-1.9657,1.2303,5.9797,0.8002,-1.3874,0.6834
0.1035,0.1032,-0.0054,-0.0677,-0.2032,0.7945,0.9831,0.3418,-1.1791,1.3306,1.7037,-0.8586,5.7133,1.0666,-1.3109,0.5328
0.0795,0.1103,-0.7821,-0.1695,-0.2219,0.8556,0.9949,0.4617,-0.7705,0.9078,1.1861,-0.7113,5.4211,1.3588,-1.2591,0.5844
-0.2136,-0.1466,0.3662,0.3394,0.5111,-0.4317,-0.1713,0.9159,0.9854,0.5581,-1.1063,0.4494,5.1013,1.6786,-1.2193,0.6396
-0.1706,-0.3159,0.051,0.8362,-0.1001,0.9759,-1.1256,0.0214,1.0833,0.7385,0.1106,1.3825,4.8181,1.9618,-1.3261,0.5663
-0.3147,-0.3908,0.2781,0.3223,-0.8788,0.2729,-0.0652,1.0996,-1.1319,-0.3702,0.1764,1.2586,4.6139,2.166,-1.4114,0.4083
0.5393,0.2844,-0.3211,-0.4451,-0.5546,0.0274,0.6927,-0.0003,0.4687,0.8971,-1.0153,-0.6955,4.5074,2.2725,-1.5687,0.213
0.4173,0.4498,-0.4379,-0.2666,0.6461,0.3604,0.9304,-0.2971,-1.2531,-0.1248,0.9769,-0.804,4.3298,2.4501,-1.2991,0.3552
-0.3148,0.0914,0.6616,-0.2281,-0.5186,-0.8158,1.0002,-0.653,-0.0938,1.397,-1.3996,0.1333,4.0397,2.7402,-1.0904,0.5801
-0.1492,-0.0021,0.6493,-0.7742,0.5525,1.1696,-0.085,1.4473,-0.4789,-1.4619,1.1685,-1.1985,3.7268,3.0531,-1.2478,0.6258
0.0096,-0.1551,-0.084,0.6634,0.0368,1.1987,1.1133,1.088,0.4428,1.7781,2.104,0.5785,3.1176,3.6623,1.3873,0.5328
-0.0351,-0.048,-0.1304,0.6516,0.0322,1.047,1.2912,0.3102,-1.1571,0.7197,1.7204,0.1128,2.8899,3.89,1.3921,0.4553
-0.328,-0.4767,0.2661,0.246,0.0452,0.935,1.2879,0.1898,-1.422,0.175,1.4009,-0.3358,2.6743,4.1056,1.3746,0.4313
-0.1085,-0.1961,0.1074,0.4822,0.4276,-0.559,-0.6605,0.4791,0.1548,0.9022,1.1525,-0.6184,2.5777,4.2022,1.2106,0.193
-0.1674,0.1079,0.3649,0.0875,-0.7955,-0.2608,0.2648,0.9041,-0.0386,0.961,0.8482,-0.4981,2.5302,4.2497,1.1564,0.0949
0.2486,0.4987,-0.2769,-0.5669,-0.8559,-0.1097,0.6622,-0.6178,0.4567,0.8261,0.7321,-0.9798,2.4558,4.3241,1.0727,0.1489
0.1137,-0.0035,-0.1164,0.5373,0.5288,0.6353,-0.5063,-1.0987,0.4932,-1.2624,1.4184,-0.2611,2.2566,4.5233,1.1971,0.3983
-0.1198,0.3945,0.6289,0.4323,0.9965,-0.6636,-0.9951,-0.9309,0.0967,-1.393,-1.4337,0.2447,2.0583,4.7216,1.2539,0.3965
-0.0376,0.2545,0.7751,0.091,0.7351,-1.0356,-1.0045,-0.783,-0.0013,-1.7178,-1.1309,-1.633,1.7614,5.0185,1.194,0.5938
0.0859,0.1305,0.9346,-0.3376,-0.9172,-0.85,0.6639,-1.3491,-0.1462,-1.8527,1.2462,-2.2612,1.4009,5.379,1.1753,0.7211
0.0423,0.0473,-0.811,-1.055,0.6995,-1.6075,-0.3018,-1.8239,0.958,-3.2655,-3.6903,-2.3834,1.0077,5.7722,1.2182,0.7863
-0.5185,0.0125,0.0925,-0.4949,0.4751,-0.2114,0.1864,0.5184,-0.5734,-0.9743,0.7824,1.0954,2.0857,4.6942,1.2177,0.2564
-0.0707,-0.495,0.4466,0.3973,0.1441,0.596,0.7332,-0.3141,0.0784,0.863,-0.5936,1.0131,1.9543,4.8256,0.9585,0.2627
-0.01,-0.5211,0.1979,0.509,-0.2653,0.6886,0.6856,0.3329,0.7135,-0.5036,0.9982,-0.305,1.9467,4.8332,0.9231,0.0152
-0.2441,-0.3583,0.2842,0.3065,0.2695,0.3699,0.0201,0.5501,-0.3788,-0.5531,0.7406,0.1745,2.0693,4.7106,0.9182,-0.2453
-0.211,-0.1815,-0.1497,0.3345,0.3832,0.3941,0.2921,0.5754,0.6912,-0.3275,-0.608,0.7263,2.2815,4.4984,0.7962,-0.4244
-0.1315,0.0778,0.0984,-0.0475,0.5911,0.4061,0.573,0.7654,-0.4178,0.8949,-0.9907,0.5095,2.539,4.2409,0.6907,-0.5151
0.2212,0.0206,-0.4293,0.1974,0.8285,-0.0216,0.8393,0.3027,-0.0828,1.0617,0.8474,1.0809,2.7771,4.0028,0.625,-0.4762
-0.0434,0.1872,-0.1131,0.5255,0.2583,-0.5631,0.9245,-0.2521,1.0307,0.2265,0.2211,1.1609,3.01,3.7699,0.7356,-0.4658
-0.0305,0.2969,-0.0337,-0.3392,-0.725,0.0594,0.1111,-0.7348,0.8742,0.2264,0.5018,0.8602,3.1961,3.5838,0.7139,-0.3722
-0.0185,-0.063,-0.0755,0.2796,0.8509,-0.3654,-0.6629,-0.7006,-0.5588,0.8652,0.8438,0.6348,3.3079,3.472,0.6987,-0.2238
0.0598,0.1766,-0.0699,0.362,-0.2107,-0.4067,-0.0596,-0.5464,-1.009,0.4129,0.9727,-0.6441,3.4355,3.3444,0.6894,-0.2553
-0.0779,0.3983,0.0373,-0.1554,0.8393,0.0375,-0.9996,0.1637,-0.8979,-0.7726,-1.2412,0.0046,3.519,3.2609,0.7194,-0.1669
0.196,0.0299,-0.1098,0.0515,-0.8856,0.1309,0.79,0.7809,-0.2931,-1.1963,-1.2016,0.5136,3.5028,3.2771,0.6804,0.0323
0.2142,0.8082,0.7364,0.6822,-1.1296,0.0848,-1.0032,0.9348,1.4507,0.3043,-1.3645,-0.9305,3.4792,3.3007,0.7785,0.0472
0.043,0.7849,0.81,0.5035,-0.7711,1.0026,1.3923,-0.4086,0.1461,1.8526,1.0807,1.515,3.2535,3.5264,0.8856,0.4514
0.1412,0.2745,-0.5093,0.7689,1.0012,0.2164,0.3017,1.8238,1.2597,-1.4417,-1.8583,-2.5412,2.8315,3.9484,0.9071,0.8439
0.4348,-0.5607,-0.2836,0.4419,0.4325,1.7382,-1.642,-3.0214,-4.4438,-0.9192,-5.0505,0.3622,2.3409,4.439,0.9777,0.9812
0.0007,0.0033,-0.767,-0.612,-0.5247,-1.322,-1.4041,-1.0679,-0.7394,-1.7124,-1.7853,-0.7915,1.3604,5.4195,-1.4365,-0.4064
0.1318,0.2873,-0.5069,-0.7526,-0.598,-0.7024,-0.1374,-0.9208,-0.6389,-0.7568,-1.2347,-0.2466,1.5627,5.2172,-1.4362,-0.4047
0.0859,0.6037,-0.0434,-0.2683,0.4756,-0.6491,-0.6532,-0.541,0.7394,-0.4226,-0.5413,-0.98,1.6932,5.0867,-1.3702,-0.261
0.1477,-0.2682,-0.6522,0.0431,0.5535,-0.6626,1.0492,-0.49,-1.1089,-0.7831,-0.4467,-1.4009,1.6727,5.1072,-1.3273,0.0408
-0.2548,-0.1906,0.1163,-0.5374,0.6452,0.098,-0.39,-1.636,1.5347,-0.7984,-0.8168,-1.6475,1.7193,5.0606,-1.2534,-0.0932
-0.005,-0.496,0.4386,-1.1757,1.4336,-0.2448,-1.2469,-0.9418,-0.6489,-1.4276,0.7546,-1.5584,1.8135,4.9664,-1.3808,-0.1885
